url,product_id,title,price,timestamp,category,scraped
https://www.amazon.com/All-New-Tablet-Display-Canary-Yellow/dp/B07952VWF2/ref=zg_bs_electronics_13?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07952VWF2,,,1587710290.1445029,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Fire-7-Kids-Edition-Tablet/dp/B07H8WS1FT/ref=zg_bs_electronics_38?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07H8WS1FT,,,1587710290.148925,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/TR-Industrial-TR88302-Multi-Purpose-Cable/dp/B01018DC96/ref=zg_bs_electronics_33?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B01018DC96,,,1587710290.154364,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Wyze-Indoor-Wireless-Detection-Assistant/dp/B076H3SRXG/ref=zg_bs_electronics_16?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B076H3SRXG,,,1587710290.159425,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Fire-TV-Stick-4K-with-Alexa-Voice-Remote/dp/B079QHML21/ref=zg_bs_electronics_3?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B079QHML21,,,1587710290.164114,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Sceptre-E205W-16003R-Frameless-Speakers-Metallic/dp/B07743412C/ref=zg_bs_electronics_32?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07743412C,,,1587710290.169052,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/all-new-Echo/dp/B07NFTVP7P/ref=zg_bs_electronics_27?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07NFTVP7P,,,1587710290.174199,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Bototek-Protector-Charging-Extension-Smartphone/dp/B07MVZZV3G/ref=zg_bs_electronics_31?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07MVZZV3G,,,1587710290.180159,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Echo-Dot/dp/B07FZ8S74R/ref=zg_bs_electronics_2?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07FZ8S74R,,,1587710290.184739,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/All-new-Kindle-Paperwhite-Waterproof-Storage/dp/B07CXG6C9W/ref=zg_bs_electronics_30?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07CXG6C9W,,,1587710290.190068,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/All-new-Blink-Outdoor-Security-included/dp/B07MMZF2BF/ref=zg_bs_electronics_49?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07MMZF2BF,,,1587710290.194942,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Sceptre-Curved-Monitor-Speakers-C248W-1920RN/dp/B07KXSR99Y/ref=zg_bs_electronics_10?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07KXSR99Y,,,1587710290.199507,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Apple-iPad-10-2-Inch-Wi-Fi-32GB/dp/B07XL7G4H6/ref=zg_bs_electronics_5?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07XL7G4H6,,,1587710292.113084,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/TP-Link-AC1750-Smart-WiFi-Router/dp/B079JD7F7G/ref=zg_bs_electronics_8?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B079JD7F7G,,,1587710292.1186302,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/TCL-40S325-Inch-1080p-Smart/dp/B07GB61TQR/ref=zg_bs_electronics_28?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07GB61TQR,,,1587710292.123541,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Ring-8AB1S7-0EU0-Rechargeable-Battery-Pack/dp/B076JKHDQT/ref=zg_bs_electronics_26?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B076JKHDQT,,,1587710292.128576,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Acer-SB220Q-Ultra-Thin-Frame-Monitor/dp/B07CVL2D2S/ref=zg_bs_electronics_14?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07CVL2D2S,,,1587710292.1331382,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Kindle-Paperwhite-Waterproof-Storage-Special/dp/B07PS737QQ/ref=zg_bs_electronics_41?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07PS737QQ,,,1587710292.1386359,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/amFilm-Tempered-Screen-Protector-Nintendo-Switch/dp/B01N3ASPNV/ref=zg_bs_electronics_39?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B01N3ASPNV,,,1587710292.14369,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/all-new-fire-tv-cube-with-alexa-voice-remote/dp/B07KGVB6D6/ref=zg_bs_electronics_44?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07KGVB6D6,,,1587710292.148777,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Fire-HD-10/dp/B07K1RZWMC/ref=zg_bs_electronics_18?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07K1RZWMC,,,1587710292.153942,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Roku-Streaming-Player-Premium-Headphones/dp/B07WVF9SL5/ref=zg_bs_electronics_45?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07WVF9SL5,,,1587710292.159117,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Echo-Dot/dp/B07PDHSLM6/ref=zg_bs_electronics_17?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07PDHSLM6,,,1587710292.1642609,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/OHill-Organizer-Management-Organizing-Adhesive/dp/B071FXZBMV/ref=zg_bs_electronics_40?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B071FXZBMV,,,1587710292.169326,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Roku-Express-Streaming-Media-Player/dp/B07WVFCVJN/ref=zg_bs_electronics_4?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07WVFCVJN,,,1587710292.17486,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Roku-Streaming-Stick-HDR-Streaming-Long-range/dp/B075XLWML4/ref=zg_bs_electronics_6?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B075XLWML4,,,1587710292.179926,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/All-New-Fire-Tablet-Display-Marine/dp/B0794Y5P5C/ref=zg_bs_electronics_20?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B0794Y5P5C,,,1587710292.184672,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/All-New-Fire-Tablet-Display-Punch/dp/B078HNTH41/ref=zg_bs_electronics_29?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B078HNTH41,,,1587710292.189935,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Echo-Dot-3rd-Gen-speaker/dp/B07W95GZNH/ref=zg_bs_electronics_9?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07W95GZNH,,,1587710292.194735,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Fire-7-Kids-Edition-Tablet/dp/B07H8ZCSL9/ref=zg_bs_electronics_48?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07H8ZCSL9,,,1587710292.200332,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/TCL-55S425-inch-Smart-Roku/dp/B07JJZPZNS/ref=zg_bs_electronics_37?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07JJZPZNS,,,1587710292.205481,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Roku-Premiere-HDR-Streaming-Player-Premium/dp/B07HDBZN7Q/ref=zg_bs_electronics_12?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07HDBZN7Q,,,1587710292.210185,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Echo-Show-8/dp/B07PF1Y28C/ref=zg_bs_electronics_36?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07PF1Y28C,,,1587710292.2154331,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Sabrent-4-Port-Individual-Switches-HB-UMLS/dp/B00BWF5U0M/ref=zg_bs_electronics_24?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B00BWF5U0M,,,1587710292.220459,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Wyze-1080p-Indoor-Camera-Vision/dp/B07DGR98VQ/ref=zg_bs_electronics_21?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07DGR98VQ,,,1587710292.226161,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Fire-TV-Stick-with-Alexa-Voice-Remote/dp/B0791TX5P5/ref=zg_bs_electronics_1?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B0791TX5P5,,,1587710292.230941,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Fitbit-Fitness-Smartwatch-Tracking-Included/dp/B07TWFVDWT/ref=zg_bs_electronics_22?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07TWFVDWT,,,1587710292.235696,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Echo-Dot/dp/B07N8RPRF7/ref=zg_bs_electronics_7?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07N8RPRF7,,,1587710292.240974,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/GE-Outlet-Protector-Extension-14092/dp/B00DOMYL24/ref=zg_bs_electronics_19?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B00DOMYL24,,,1587710292.245809,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/SanDisk-MicroSDXC-Nintendo-Switch-SDSQXAO-128G-GNCZN/dp/B07KXQX3S3/ref=zg_bs_electronics_15?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07KXQX3S3,,,1587710292.250891,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Fire-Tablet-7/dp/B07FKR6KXF/ref=zg_bs_electronics_25?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07FKR6KXF,,,1587710292.256314,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Echo-Dot-3rd-Gen-Sandstone/dp/B07PGL2N7J/ref=zg_bs_electronics_11?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07PGL2N7J,,,1587710292.2613368,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Wyze-Indoor-Wireless-Camera-Vision/dp/B07G2YR23M/ref=zg_bs_electronics_43?_encoding=UTF8&psc=1&refRID=R1EWDW7CRXYEVDWYAP22,B07G2YR23M,,,1587710292.266187,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Hanes-Womens-Jersey-Short-Black/dp/B016YKIBHS/ref=zg_bs_fashion_12?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B016YKIBHS,,,1587710292.270974,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Fruit-Loom-womens-Cotton-Pullover/dp/B07K9C8NRT/ref=zg_bs_fashion_45?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B07K9C8NRT,,,1587710292.276203,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Crocs-Classic-Graphic-Multi-Women/dp/B07GTBP825/ref=zg_bs_fashion_35?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B07GTBP825,,,1587710292.280992,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Novelty-Bandanas-Paisley-Cotton-Brown/dp/B00II9UNAM/ref=zg_bs_fashion_16?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B00II9UNAM,,,1587710292.285692,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Bali-Designs-Womens-Comfort-Revolution/dp/B06X1BWH4S/ref=zg_bs_fashion_21?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B06X1BWH4S,,,1587710292.291226,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Fruit-Loom-Womens-Built-Up-Sports/dp/B07KL1WLG6/ref=zg_bs_fashion_26?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B07KL1WLG6,,,1587710292.296128,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/AMiERY-Pajamas-Womens-Drawstring-Palazzo/dp/B073P8H9QG/ref=zg_bs_fashion_37?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B073P8H9QG,,,1587710292.3012881,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Fruit-Loom-CoolZone-Briefs-Argyle/dp/B07P7KP1SV/ref=zg_bs_fashion_11?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B07P7KP1SV,,,1587710292.306316,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Amazon-Essentials-Classic-Fit-Short-Sleeve-T-Shirt/dp/B07752LYFW/ref=zg_bs_fashion_17?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B07752LYFW,,,1587710292.311075,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Seamless-Protection-Headwear-Festival-Motorcycle/dp/B0875KCPC5/ref=zg_bs_fashion_27?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B0875KCPC5,,,1587710292.316211,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Dickies-Multi-Pack-Dri-Tech-Moisture-Control/dp/B01N6YAVNM/ref=zg_bs_fashion_19?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B01N6YAVNM,,,1587710292.32172,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Amazon-Essentials-Stretch-10-Pack-X-Small/dp/B07CJWMX3C/ref=zg_bs_fashion_7?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B07CJWMX3C,,,1587710292.3270118,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Native-baby-girls-Jefferson-Shoes-Hollywood/dp/B074H87DL9/ref=zg_bs_fashion_40?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B074H87DL9,,,1587710292.3317962,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/UHEREBUY-Gaiter-Scarf-Protection-Headwear/dp/B07XYNQ2ST/ref=zg_bs_fashion_14?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B07XYNQ2ST,,,1587710292.337242,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/VENUZOR-Waist-Trainer-Belt-Women/dp/B0782TSJRT/ref=zg_bs_fashion_25?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B0782TSJRT,,,1587710292.343198,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Baleaf-Womens-Workout-Control-Pockets/dp/B07LF27WBQ/ref=zg_bs_fashion_28?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B07LF27WBQ,,,1587710292.347783,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Hanes-Womens-T-Shirt-Small-Black/dp/B00KRYLG7U/ref=zg_bs_fashion_22?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B00KRYLG7U,,,1587710292.3525221,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Rebirth-Shop-Anti-Haze-Breathable-Lightweight/dp/B08767JLB8/ref=zg_bs_fashion_36?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B08767JLB8,,,1587710292.3574882,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/adidas-Adilette-Shower-Slide-Sandal/dp/B07SBR3TLB/ref=zg_bs_fashion_38?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B07SBR3TLB,,,1587710292.362206,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Amazon-Essentials-Short-Sleeve-Crewneck-T-Shirt/dp/B07756KYJJ/ref=zg_bs_fashion_39?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B07756KYJJ,,,1587710292.367285,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/iHeartRaves-Skeleton-Multi-functional-Seamless-Bandana/dp/B015YGSG0U/ref=zg_bs_fashion_3?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B015YGSG0U,,,1587710292.37236,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Gildan-Mens-T-Shirt-Assortment-Small/dp/B077ZKF9ZN/ref=zg_bs_fashion_8?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B077ZKF9ZN,,,1587710292.377835,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Hanes-Ecosmart-Fleece-Sweatshirt-Forest/dp/B01L8JJ7XW/ref=zg_bs_fashion_6?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B01L8JJ7XW,,,1587710292.382493,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Gildan-Cotton-Sleeve-T-Shirt-2-Pack/dp/B076831CCJ/ref=zg_bs_fashion_43?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B076831CCJ,,,1587710292.387422,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Crocs-Kids-Crocband-Smoke-Toddler/dp/B01HEXGDII/ref=zg_bs_fashion_30?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B01HEXGDII,,,1587710292.393546,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
