url,product_id,title,price,timestamp,category,scraped
https://www.amazon.com/Womens-Walking-Shoes-Sock-Sneakers/dp/B07R6R7JV5/ref=zg_bs_fashion_20?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B07R6R7JV5,,,1587710292.398474,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/INTO-AM-Paint-Splatter-Seamless/dp/B07B69CFJF/ref=zg_bs_fashion_2?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B07B69CFJF,,,1587710292.403158,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Konikit-Seamless-Headband-Bandanas-Balaclavas/dp/B086X239YW/ref=zg_bs_fashion_18?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B086X239YW,,,1587710292.407957,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Balaclava-Protection-Women-Gaiters-Bandana/dp/B086X8X7BR/ref=zg_bs_fashion_48?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B086X8X7BR,,,1587710292.4126449,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/crocs-Unisex-Classic-White-Women/dp/B00152AGEW/ref=zg_bs_fashion_4?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B00152AGEW,,,1587710292.4176712,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Levis-Regular-Fit-Jeans-Medium-Stonewash/dp/B0018QS7CI/ref=zg_bs_fashion_29?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B0018QS7CI,,,1587710292.42257,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Gildan-Fleece-Sweatshirt-G18500-3X-Large/dp/B07MGYGYY8/ref=zg_bs_fashion_50?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B07MGYGYY8,,,1587710294.337249,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Amazon-Essentials-2-Pack-Loose-Fit-Performance/dp/B0719SF8JT/ref=zg_bs_fashion_46?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B0719SF8JT,,,1587710294.343014,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Hanes-Womens-Middle-Sweatpant-Heather/dp/B0169P8OZC/ref=zg_bs_fashion_44?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B0169P8OZC,,,1587710294.347769,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Gildan-Ultra-Cotton-Black-Small/dp/B01LZ2WFDA/ref=zg_bs_fashion_24?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B01LZ2WFDA,,,1587710294.353384,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/BEAUTEVER-Washable-Reusable-Fishing-Women-Black/dp/B087GKBGBL/ref=zg_bs_fashion_49?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B087GKBGBL,,,1587710294.358752,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Hudson-Baby-Sleeveless-Bodysuits-Baseball/dp/B07DPWTB9L/ref=zg_bs_fashion_42?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B07DPWTB9L,,,1587710294.363997,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Hanes-Pullover-EcoSmart-Fleece-Sweatshirt/dp/B072LZTRVC/ref=zg_bs_fashion_13?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B072LZTRVC,,,1587710294.368897,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Crocs-Baby-Littles-Clog-Infant-Lavender/dp/B07HHSX6B7/ref=zg_bs_fashion_15?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B07HHSX6B7,,,1587710294.373842,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Hanes-ComfortSoft-Cotton-T-Shirt-Black-Steel-S-2PK/dp/B018MS63B6/ref=zg_bs_fashion_47?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B018MS63B6,,,1587710294.3799741,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Hanes-Beefy-T-Adult-Short-Sleeve-T-Shirt/dp/B004COBWOI/ref=zg_bs_fashion_34?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B004COBWOI,,,1587710294.384463,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Gildan-Fleece-Crewneck-Sweatshirt-3X-Large/dp/B07MKKRM7L/ref=zg_bs_fashion_31?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B07MKKRM7L,,,1587710294.38886,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Achiou-Mask-Dust-Protection-Lightweight-Breathable/dp/B07T2MD442/ref=zg_bs_fashion_9?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B07T2MD442,,,1587710294.393656,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Gerber-5-Pack-Onesies-Bodysuits-Newborn/dp/B007CRR7YQ/ref=zg_bs_fashion_32?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B007CRR7YQ,,,1587710294.398336,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/TIJN-Blocking-Glasses-Vintage-Eyeglasses/dp/B07JVCSB29/ref=zg_bs_fashion_23?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B07JVCSB29,,,1587710294.403401,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Levis-Bandanas-100-Cotton-Headband/dp/B009YQX1SO/ref=zg_bs_fashion_10?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B009YQX1SO,,,1587710294.408108,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Warners-Blissful-Benefits-Hipster-Flamingo/dp/B076DW34RL/ref=zg_bs_fashion_5?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B076DW34RL,,,1587710294.412935,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Carhartt-Workwear-Pocket-Short-Sleeve-T-Shirt/dp/B0007XB2Y8/ref=zg_bs_fashion_1?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B0007XB2Y8,,,1587710294.418147,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/YIANNA-Underbust-Trainer-Corsets-Hourglass/dp/B0101BQV2I/ref=zg_bs_fashion_33?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B0101BQV2I,,,1587710294.423177,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Champion-Short-Pockets-Black-Small/dp/B0036OS6KS/ref=zg_bs_fashion_41?_encoding=UTF8&psc=1&refRID=V8WV4EB1CBZT0K9DHRBW,B0036OS6KS,,,1587710294.428478,"{'name': 'fashion', 'url': 'https://www.amazon.com/Best-Sellers/zgbs/fashion/'}",1.0
https://www.amazon.com/Melissa-Doug-Activity-Child-Safe-Scissors/dp/B00EJAEUBC/ref=zg_bs_toys-and-games_15/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B00EJAEUBC,Melissa & Doug Scissor Skills Activity Pad,$4.99,1587710373.559051,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Munchkin-17040-Fishin-Bath-Toy/dp/B01N52DUNK/ref=zg_bs_toys-and-games_48/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B01N52DUNK,Munchkin Fishin' Bath Toy,$7.73,1587710378.039615,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Play-Doh-Modeling-Compound-Non-Toxic-Exclusive/dp/B00JM5GZGW/ref=zg_bs_toys-and-games_17/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B00JM5GZGW,"Play-Doh Modeling Compound 36-Pack Case of Colors, Non-Toxic, Assorted Colors, 3-Ounce Cans (Amazon Exclusive)",$24.99,1587710382.978776,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Crayola-Washable-Special-Sidewalk-Anti-Roll/dp/B00PY47LHW/ref=zg_bs_toys-and-games_42/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B00PY47LHW,"Crayola Washable Sidewalk Chalk, Neon Chalk",$4.99,1587710388.173152,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Bunch-Balloons-Pack-Amazon-Exclusive/dp/B07GW2QQWN/ref=zg_bs_toys-and-games_28/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B07GW2QQWN,Bunch O Balloons - 350 Rapid-Fill Water Balloons (10 Pack) Amazon Exclusive,$27.74,1587710392.567081,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Crayola-Twistables-Classrooms-Preschools-Self-Sharpening/dp/B00062J99K/ref=zg_bs_toys-and-games_8/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B00062J99K,"Crayola Twistables Crayons Coloring Set, Kids Indoor Activities at Home, 24 Count",$4.49,1587710396.821814,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Melissa-Doug-Decorate-Your-Own-Butterfly-Magnets/dp/B00Y8YOVOA/ref=zg_bs_toys-and-games_12/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B00Y8YOVOA,"Melissa & Doug Created by Me! Butterfly Magnets - The Original (Kids Craft Kit, Supplies for 4 Projects, Great Gift for Girls and Boys â€“ Best for 4, 5, 6, 7 and 8 Year Olds), Mix",$4.99,1587710401.300591,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Step2-874600-Showers-Playset-Multi-Colored/dp/B01K1K0K6M/ref=zg_bs_toys-and-games_6/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B01K1K0K6M,,,1587710406.498073,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Insect-Lore-Butterfly-Growing-Kit/dp/B00000ISC5/ref=zg_bs_toys-and-games_3/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B00000ISC5,Insect Lore Butterfly Growing Kit - With Voucher to Redeem Caterpillars Later,$22.99,1587710411.223495,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Crayola-Outdoor-Glitter-Sidewalk-Summer/dp/B00PY47F8M/ref=zg_bs_toys-and-games_16/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B00PY47F8M,"Crayola Outdoor Chalk, Glitter Sidewalk Chalk, Summer Toys, 5 Count",$8.73,1587710415.310017,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Learning-Resources-Spike-Hedgehog-Sensory/dp/B078WM314M/ref=zg_bs_toys-and-games_33/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B078WM314M,"Learning Resources Spike The Fine Motor Hedgehog, Sensory, Fine Motor Toy, Easter Basket Toy, Ages 18 months+",$10.99,1587710419.91595,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Battleship-Planes-Strategy-Amazon-Exclusive/dp/B06Y1N3PTX/ref=zg_bs_toys-and-games_22/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B06Y1N3PTX,Battleship With Planes Strategy Board Game For Ages 7 and Up (Amazon Exclusive),$14.99,1587710424.727034,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Creativity-Kids-Grow-Glow-Terrarium/dp/B00I9KDFK0/ref=zg_bs_toys-and-games_9/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B00I9KDFK0,"Creativity For Kids Grow 'N Glow Terrarium Science Kits for Kids - Create Your Own Mini Ecosystem, Educational Toys",$12.99,1587710429.652114,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Jenga-A2120EU4-Classic-Game/dp/B00ABA0ZOA/ref=zg_bs_toys-and-games_1/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B00ABA0ZOA,,,1587710434.197706,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Play-Doh-A5417-Sparkle-Compound-Collection/dp/B00IGNWYNE/ref=zg_bs_toys-and-games_5/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B00IGNWYNE,Play-Doh Sparkle Compound Collection,$4.94,1587710438.397934,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Melissa-Doug-Pretend-Frustration-Free-Packaging/dp/B07PBXRJ7G/ref=zg_bs_toys-and-games_43/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B07PBXRJ7G,Melissa & Doug Dust! Sweep! Mop! (Frustration Free Packaging),$25.09,1587710443.298162,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Jenga-A2120EU4-Classic-Game/dp/B00ABA0ZOA/ref=zg_bs_toys-and-games_map_1/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B00ABA0ZOA,,,1587710447.69196,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Crayola-Washable-Glitter-Exclusive-Stocking/dp/B07BYWS5XW/ref=zg_bs_toys-and-games_32/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B07BYWS5XW,,,1587710451.011142,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/L-L-Surprise-Candylicious-Multicolor/dp/B07XSQ3BYJ/ref=zg_bs_toys-and-games_47/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B07XSQ3BYJ,"L.O.L. Surprise! O.M.G. Candylicious Fashion Doll with 20 Surprises,Multicolor",$26.88,1587710454.98669,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/FoxPrint-Princess-conveniently-Carrying-Foldable/dp/B0120XRWLE/ref=zg_bs_toys-and-games_34/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B0120XRWLE,,,1587710459.21645,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Taco-Cat-Goat-Cheese-Pizza/dp/B077Z1R28P/ref=zg_bs_toys-and-games_30/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B077Z1R28P,Taco Cat Goat Cheese Pizza,$9.99,1587710463.442463,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Crayola-Crayons-Assorted-Toddler-16Count/dp/B07L6VQDSC/ref=zg_bs_toys-and-games_29/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B07L6VQDSC,"Crayola Jumbo Crayons, Assorted Colors, Great Toddler Crayons, 16Count",$6.25,1587710467.186064,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Crayola-Twistables-Colored-Exclusive-Stocking/dp/B07D4RN9NH/ref=zg_bs_toys-and-games_36/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B07D4RN9NH,"Crayola Twistables Colored Pencils Coloring Set, Kids Indoor Activities At Home, Gift Age 3+ - 50 Count",$12.99,1587710471.248037,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Nuby-Floating-Purple-Octopus-Interactive/dp/B083ZZSGLR/ref=zg_bs_toys-and-games_49/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B083ZZSGLR,Nuby Floating Purple Octopus with 3 Hoopla Rings Interactive Bath Toy,$6.89,1587710476.098365,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/LEGO-Classic-Medium-Creative-Brick/dp/B00NHQFA1I/ref=zg_bs_toys-and-games_19/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B00NHQFA1I,LEGO Classic Medium Creative Brick Box 10696 Building Toys for Creative Play; Kids Creative Kit (484 Pieces),$27.99,1587710480.824124,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Hasbro-A5640-Connect-4-Game/dp/B00D8STBHY/ref=zg_bs_toys-and-games_2/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B00D8STBHY,Hasbro Connect 4 Game,$12.99,1587710485.395145,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Aqua-Monterey-Multi-Purpose-Inflatable-Portable/dp/B073WMYP6M/ref=zg_bs_toys-and-games_26/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B073WMYP6M,"Aqua 4-in-1 Monterey Hammock Inflatable Pool Float, Multi-Purpose Pool Hammock (Saddle, Lounge Chair, Hammock, Drifter) Pool Chair, Portable Water Hammock, Navy/White Stripe",$15.07,1587710489.687081,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/SplashEZ-Sprinkler-Splash-Wading-Learning/dp/B07MNMT3M7/ref=zg_bs_toys-and-games_23/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B07MNMT3M7,,,1587710494.358488,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Creative-Roots-Stepping-Horizon-Assorted/dp/B07HSJ5R7V/ref=zg_bs_toys-and-games_50/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B07HSJ5R7V,"CREATIVE ROOTS Paint Your Own Flower Stepping Stone by Horizon Group USA Toy, Assorted",$7.99,1587710498.41318,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Postage-Stamps-envelopes-Wayne-Global/dp/B081J497K2/ref=zg_bs_toys-and-games_44/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B081J497K2,20 Postage Stamps with 20 (#10) envelopes Bundle by Wayne Global- Stamp Design May Vary,$16.90,1587710501.871581,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Kinetic-Sand-Beach-Kingdom-Playset/dp/B079P87RVB/ref=zg_bs_toys-and-games_41/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B079P87RVB,"Kinetic Sand Beach Sand Kingdom Playset with 3lbs of Beach Sand, for Ages 3 and Up",$19.97,1587710506.2379,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
