url,product_id,title,price,timestamp,category,scraped
https://www.amazon.com/Hasbro-B0965-Monopoly-Deal-Card/dp/B00NQQTZCO/ref=zg_bs_toys-and-games_18/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B00NQQTZCO,Monopoly Deal Card Game,$7.99,1587710510.270083,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/LEGO-Classic-Green-Baseplate-Supplement/dp/B00NHQF65S/ref=zg_bs_toys-and-games_14/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B00NHQF65S,"LEGO Classic Green Baseplate 2304 Supplement for Building, Playing, and Displaying LEGO Creations, 10cm x 10cm, Large Building Base Accessory for Kids and Adults (1 Piece)",$4.99,1587710514.62869,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/ThinkFun-Zingo-Winning-Pre-Readers-Readers/dp/B01DY818JG/ref=zg_bs_toys-and-games_46/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B01DY818JG,"ThinkFun Zingo Bingo Award Winning Preschool Game for Pre-Readers and Early Readers Age 4 and Up - One of the Most Popular Board Games for Boys and Girls and their Parents, Amazon Exclusive Version",$19.99,1587710519.754601,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Elmers-Liquid-Glitter-Washable-Assorted/dp/B008M56YZU/ref=zg_bs_toys-and-games_39/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B008M56YZU,"Elmer's Liquid Glitter Glue, Great For Making Slime, Washable, Assorted Colors, 6 Ounces Each, 3 Count",$11.95,1587710524.182949,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/SunWorks-Construction-Paper-White-Sheets/dp/B0017OHG1O/ref=zg_bs_toys-and-games_35/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B0017OHG1O,"SunWorks Heavyweight Construction Paper, 9 x 12 Inches, White, 100 Sheets",$3.69,1587710528.448148,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Cards-Against-Humanity-LLC-CAHUS/dp/B004S8F7QM/ref=zg_bs_toys-and-games_13/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B004S8F7QM,Cards Against Humanity,$25.00,1587710532.579764,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/SunWorks-Construction-Assorted-Colors-Sheets/dp/B0017OJKLI/ref=zg_bs_toys-and-games_45/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B0017OJKLI,"SunWorks Construction Paper, 10 Assorted Colors, 9"" x 12"", 100 Sheets",$8.29,1587710536.734776,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Regal-Games-Chalk-City-Washable/dp/B071CKSMS7/ref=zg_bs_toys-and-games_4/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B071CKSMS7,Regal Games Chalk City - 20 Piece Jumbo Washable Sidewalk Chalk,$12.99,1587710540.700386,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Chalk-Jumbo-Sidewalk-Count-colors/dp/B079WL9MXC/ref=zg_bs_toys-and-games_31/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B079WL9MXC,Chalk Jumbo Sidewalk Chalk 20 Count- 5 colors,$11.54,1587710544.845982,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/L-L-Surprise-Sparkle-Multicolor/dp/B07PQVRPR1/ref=zg_bs_toys-and-games_11/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B07PQVRPR1,"L.O.L. Surprise Dolls Sparkle Series A, Multicolor",$10.88,1587710548.968711,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/First-Years-Stack-Up-Cups/dp/B00005C5H4/ref=zg_bs_toys-and-games_27/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B00005C5H4,The First Years Stack Up Cup Toys,$6.00,1587710553.511947,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/L-L-Surprise-Surprises-Including/dp/B07XSPCBVP/ref=zg_bs_toys-and-games_24/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B07XSPCBVP,L.O.L. Surprise! Lights Glitter Doll with 8 Surprises Including Black Light Surprises,$10.88,1587710557.853337,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Crayola-Washable-Sidewalk-Outdoor-Exclusive/dp/B00LH1WN4W/ref=zg_bs_toys-and-games_38/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B00LH1WN4W,,,1587710561.94799,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Crayola-Erasable-Non-Toxic-Pre-Sharpened-Gradation/dp/B000PCWKBA/ref=zg_bs_toys-and-games_20/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B000PCWKBA,"Crayola Erasable Colored Pencils, Kids At Home Activities, 24 Count",$5.97,1587710566.126397,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Crayola-Washable-Watercolors-8-ea/dp/B000HHKAE2/ref=zg_bs_toys-and-games_21/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B000HHKAE2,"Crayola Washable Watercolors, Paint Set For Kids, 8Count",$1.99,1587710570.380472,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Crayola-Colored-Pre-sharpened-Coloring-Stocking/dp/B018HB2QFU/ref=zg_bs_toys-and-games_10/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B018HB2QFU,"Crayola Colored Pencils, Adult Coloring, Fun At Home Activities, 50 Count",$19.38,1587710574.740115,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Little-Tikes-Spiralin-Waterpark-Table/dp/B004INDQWY/ref=zg_bs_toys-and-games_37/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B004INDQWY,Little Tikes Spiralinâ€™ Seas Waterpark Water Table,$44.99,1587710578.946309,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Darice-Solution-Top-Works-Machines-Birthdays/dp/B07RYBB4NZ/ref=zg_bs_toys-and-games_7/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B07RYBB4NZ,"Darice 64-Ounce Bubble Solution-Includes Wand and Easy Pour Funnel Top-Works with Bubble Machines-for Weddings, Birthdays and Outdoor Events",$9.00,1587710582.770843,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Crayola-Markers-Assorted-Colors-Coloring/dp/B01C64BASI/ref=zg_bs_toys-and-games_40/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B01C64BASI,"Crayola Fine Line Markers Adult Coloring Set, Gift Age 12+ - 40 Count",$12.99,1587710587.327831,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Disney-Princess-Necklace-Activity-Set/dp/B0747ZGTTG/ref=zg_bs_toys-and-games_25/132-3105173-9301645?_encoding=UTF8&psc=1&refRID=BZ10YZJJ1T0QC9YT1AR2,B0747ZGTTG,Tara Toy Disney Princess Necklace Activity Set,$12.79,1587710592.556131,"{'name': 'toys-and-games', 'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/'}",1.0
https://www.amazon.com/Wyze-Indoor-Wireless-Detection-Assistant/dp/B076H3SRXG/ref=zg_bs_electronics_16?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B076H3SRXG,"Wyze Cam 1080p HD Indoor Wireless Smart Home Camera with Night Vision, 2-Way Audio, Works with Alexa & the Google Assistant, One Pack, White - WYZEC2",$25.98,1587710598.783481,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/amFilm-Tempered-Screen-Protector-Nintendo-Switch/dp/B01N3ASPNV/ref=zg_bs_electronics_39?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B01N3ASPNV,amFilm Tempered Glass Screen Protector for Nintendo Switch 2017 (2-Pack),$15.99,1587710604.218599,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Fire-HD-10/dp/B07K1RZWMC/ref=zg_bs_electronics_18?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B07K1RZWMC,"All-New Fire HD 10 Tablet (10.1"" 1080p full HD display, 32 GB) â€“ Black",$149.99,1587710608.954996,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/all-new-Echo/dp/B07R1CXKN7/ref=zg_bs_electronics_42?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B07R1CXKN7,Echo (3rd Gen) - Voice control your music with Alexa - Twilight Blue,$59.99,1587710613.882609,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/TCL-40S325-Inch-1080p-Smart/dp/B07GB61TQR/ref=zg_bs_electronics_28?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B07GB61TQR,TCL 40S325 40 Inch 1080p Smart LED Roku TV (2019),$189.99,1587710619.641713,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Fujifilm-INSTAX-Instant-Sheets-Cameras/dp/B06W5JYQX1/ref=zg_bs_electronics_47?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B06W5JYQX1,"Fujifilm INSTAX Mini Instant Film 2 Pack = 20 Sheets (White) for Fujifilm Mini 8 & Mini 9 Cameras, Model:4332059078",$14.98,1587710624.290031,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Roku-Streaming-Stick-HDR-Streaming-Long-range/dp/B075XLWML4/ref=zg_bs_electronics_6?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B075XLWML4,Roku Streaming Stick+ | HD/4K/HDR Streaming Device with Long-range Wireless and Voice Remote with TV Controls (updated for 2019),$49.00,1587710628.860014,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/TCL-55S425-inch-Smart-Roku/dp/B07JJZPZNS/ref=zg_bs_electronics_37?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B07JJZPZNS,TCL 55S425 55 inch 4K Smart LED Roku TV (2019),$299.99,1587710633.193358,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Echo-Dot-3rd-Gen-speaker/dp/B07W95GZNH/ref=zg_bs_electronics_9?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B07W95GZNH,Echo Dot (3rd Gen) - Smart speaker with Alexa - Plum,$29.99,1587710638.169365,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Fire-TV-Stick-4K-with-Alexa-Voice-Remote/dp/B079QHML21/ref=zg_bs_electronics_3?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B079QHML21,"Fire TV Stick 4K streaming device with Alexa built in, Dolby Vision, includes Alexa Voice Remote, latest release",$49.99,1587710643.09124,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Roku-Premiere-HDR-Streaming-Player-Premium/dp/B07HDBZN7Q/ref=zg_bs_electronics_12?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B07HDBZN7Q,"Roku Premiere | HD/4K/HDR Streaming Media Player, Simple Remote and Premium HDMI Cable",$38.99,1587710647.988964,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Introducing-Echo-Show-Compact-Charcoal/dp/B07HZLHPKP/ref=zg_bs_electronics_35?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B07HZLHPKP,Echo Show 5 â€“ stay connected and in touch with Alexa - Charcoal,$69.99,1587710652.873761,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/TR-Industrial-TR88302-Multi-Purpose-Cable/dp/B01018DC96/ref=zg_bs_electronics_33?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B01018DC96,"TR Industrial Multi-Purpose UV Resistant Black Cable Ties, 8 inches, 100 Pack",$7.99,1587710658.179977,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Fire-7-Kids-Edition-Tablet/dp/B07H8WS1FT/ref=zg_bs_electronics_38?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B07H8WS1FT,"Fire 7 Kids Edition Tablet, 7"" Display, 16 GB, Blue Kid-Proof Case",$99.99,1587710663.244756,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/TCL-50S425-inch-Smart-Roku/dp/B07JK98NNQ/ref=zg_bs_electronics_46?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B07JK98NNQ,TCL 50S425 50 inch 4K Smart LED Roku TV (2019),$259.99,1587710667.686866,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Fire-TV-Stick-with-Alexa-Voice-Remote/dp/B0791TX5P5/ref=zg_bs_electronics_1?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B0791TX5P5,"Fire TV Stick streaming media player with Alexa built in, includes Alexa Voice Remote, HD, easy set-up, released 2019",$39.99,1587710672.378923,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/All-new-Kindle-Paperwhite-Waterproof-Storage/dp/B07CXG6C9W/ref=zg_bs_electronics_30?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B07CXG6C9W,Kindle Paperwhite â€“ Now Waterproof with 2x the Storage â€“ Includes Special Offers,$129.99,1587710677.05376,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/GE-Outlet-Protector-Extension-14092/dp/B00DOMYL24/ref=zg_bs_electronics_19?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B00DOMYL24,"GE 6 Outlet Surge Protector, 10 Ft Extension Cord, Power Strip, 800 Joules, Flat Plug, Twist-to-Close Safety Covers, White, 14092",$12.02,1587710681.739021,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/all-new-fire-tv-cube-with-alexa-voice-remote/dp/B07KGVB6D6/ref=zg_bs_electronics_44?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B07KGVB6D6,"All-new Fire TV Cube, hands-free with Alexa built in, 4K Ultra HD, streaming media player, released 2019",$119.99,1587710686.129134,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/All-New-Tablet-Display-Canary-Yellow/dp/B07952VWF2/ref=zg_bs_electronics_13?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B07952VWF2,"Fire HD 8 Tablet (8"" HD Display, 16 GB) - Yellow",$49.99,1587710690.80275,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Fire-7-Kids-Edition-Tablet/dp/B07H8ZCSL9/ref=zg_bs_electronics_48?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B07H8ZCSL9,"Fire 7 Kids Edition Tablet, 7"" Display, 16 GB, Pink Kid-Proof Case",$99.99,1587710695.714742,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Roku-Streaming-Player-Premium-Headphones/dp/B07WVF9SL5/ref=zg_bs_electronics_45?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B07WVF9SL5,Roku Ultra | Streaming Media Player 4K/HD/HDR with Premium JBL Headphones 2019,$88.56,1587710699.925413,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Capacitive-Stylus-Pen-Multicolor-Touchscreen/dp/B07Y8Q1V1Z/ref=zg_bs_electronics_34?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B07Y8Q1V1Z,12 Pack Universal Capacitive Stylus Pen Portable Multicolor Touchscreen Stylus Pens Compatible with Apple iPhone 5 /5S/ 5C /6/7/11 Plus iPad Galaxy Tablet Smartphone PDA,$2.99,1587710703.214906,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/SanDisk-MicroSDXC-Nintendo-Switch-SDSQXAO-128G-GNCZN/dp/B07KXQX3S3/ref=zg_bs_electronics_15?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B07KXQX3S3,SanDisk 128GB MicroSDXC UHS-I Memory Card for Nintendo Switch - SDSQXAO-128G-GNCZN,$25.99,1587710707.859811,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Wyze-Indoor-Wireless-Camera-Vision/dp/B07G2YR23M/ref=zg_bs_electronics_43?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B07G2YR23M,"Wyze Cam 1080p HD Indoor Smart Home Camera with Night Vision, 2-Way Audio, Works with Alexa & the Google Assistant, White, 2-Pack",$47.65,1587710713.872806,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Echo-Show-8/dp/B07PF1Y28C/ref=zg_bs_electronics_36?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B07PF1Y28C,"Echo Show 8 - HD 8"" smart display with Alexa - Charcoal",$99.99,1587710718.384919,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Roku-Express-Streaming-Media-Player/dp/B07WVFCVJN/ref=zg_bs_electronics_4?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B07WVFCVJN,Roku Express HD Streaming Media Player 2019,$29.00,1587710722.69316,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Sabrent-4-Port-Individual-Switches-HB-UMLS/dp/B00BWF5U0M/ref=zg_bs_electronics_24?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B00BWF5U0M,,,1587710727.38294,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
https://www.amazon.com/Kindle-Paperwhite-Waterproof-Storage-Special/dp/B07PS737QQ/ref=zg_bs_electronics_41?_encoding=UTF8&psc=1&refRID=GGNJR9AXHDW7SAG05ZFQ,B07PS737QQ,Kindle Paperwhite â€“ Now Waterproof with 2x the Storage â€“ Includes Special Offers,$129.99,1587710732.130269,"{'name': 'electronics', 'url': 'https://www.amazon.com/Best-Sellers-Electronics/zgbs/electronics/'}",1.0
